PhraseId,Sentiment
211935,2
211936,2
211937,2
211938,1
211939,3
211940,3
211941,3
211942,2
211943,3
211944,3
211945,2
211946,3
211947,3
211948,3
211949,3
211950,3
211951,3
211952,3
211953,2
211954,2
211955,2
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,3
211966,3
211967,3
211968,3
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,3
211980,3
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,3
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,3
211996,2
211997,2
211998,2
211999,2
212000,2
212001,3
212002,3
212003,3
212004,3
212005,3
212006,3
212007,2
212008,2
212009,2
212010,2
212011,1
212012,2
212013,2
212014,1
212015,1
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,1
212035,1
212036,1
212037,1
212038,1
212039,2
212040,3
212041,3
212042,2
212043,3
212044,2
212045,2
212046,3
212047,3
212048,3
212049,3
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,3
212071,3
212072,3
212073,2
212074,2
212075,3
212076,3
212077,3
212078,3
212079,3
212080,3
212081,3
212082,3
212083,3
212084,4
212085,2
212086,2
212087,3
212088,3
212089,3
212090,3
212091,3
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,3
212102,1
212103,3
212104,3
212105,2
212106,2
212107,2
212108,1
212109,2
212110,1
212111,1
212112,3
212113,2
212114,3
212115,3
212116,3
212117,3
212118,3
212119,3
212120,3
212121,3
212122,3
212123,3
212124,2
212125,2
212126,2
212127,2
212128,1
212129,2
212130,2
212131,2
212132,2
212133,2
212134,3
212135,3
212136,3
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,1
212151,2
212152,1
212153,2
212154,2
212155,1
212156,1
212157,2
212158,2
212159,2
212160,2
212161,2
212162,1
212163,2
212164,2
212165,2
212166,1
212167,1
212168,1
212169,2
212170,2
212171,2
212172,2
212173,3
212174,2
212175,2
212176,2
212177,2
212178,1
212179,2
212180,2
212181,2
212182,2
212183,2
212184,3
212185,3
212186,4
212187,3
212188,3
212189,2
212190,3
212191,3
212192,3
212193,2
212194,2
212195,1
212196,1
212197,2
212198,2
212199,2
212200,1
212201,1
212202,2
212203,1
212204,2
212205,1
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,2
212221,3
212222,3
212223,3
212224,2
212225,2
212226,2
212227,4
212228,4
212229,4
212230,4
212231,3
212232,3
212233,3
212234,4
212235,3
212236,3
212237,3
212238,3
212239,3
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,4
212273,4
212274,4
212275,3
212276,2
212277,4
212278,4
212279,4
212280,4
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,4
212291,4
212292,2
212293,4
212294,4
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,1
212302,1
212303,1
212304,1
212305,1
212306,1
212307,1
212308,1
212309,1
212310,1
212311,3
212312,3
212313,4
212314,2
212315,2
212316,2
212317,2
212318,2
212319,3
212320,2
212321,2
212322,2
212323,3
212324,3
212325,4
212326,2
212327,2
212328,3
212329,3
212330,3
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,1
212350,1
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,3
212358,3
212359,3
212360,3
212361,2
212362,2
212363,3
212364,2
212365,3
212366,3
212367,3
212368,3
212369,2
212370,3
212371,4
212372,4
212373,4
212374,3
212375,3
212376,3
212377,2
212378,2
212379,1
212380,1
212381,1
212382,1
212383,1
212384,2
212385,1
212386,1
212387,1
212388,1
212389,1
212390,1
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,0
212398,0
212399,1
212400,1
212401,1
212402,1
212403,1
212404,1
212405,1
212406,3
212407,3
212408,3
212409,2
212410,3
212411,2
212412,2
212413,3
212414,3
212415,3
212416,1
212417,2
212418,2
212419,2
212420,2
212421,2
212422,2
212423,2
212424,3
212425,3
212426,2
212427,2
212428,2
212429,2
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,2
212448,2
212449,2
212450,3
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,3
212469,3
212470,2
212471,2
212472,3
212473,2
212474,2
212475,2
212476,1
212477,2
212478,2
212479,2
212480,2
212481,1
212482,1
212483,1
212484,1
212485,1
212486,2
212487,1
212488,1
212489,2
212490,2
212491,2
212492,3
212493,1
212494,1
212495,1
212496,1
212497,1
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,2
212507,2
212508,1
212509,3
212510,3
212511,3
212512,3
212513,3
212514,3
212515,3
212516,2
212517,2
212518,2
212519,1
212520,1
212521,1
212522,1
212523,1
212524,1
212525,1
212526,1
212527,3
212528,1
212529,1
212530,1
212531,2
212532,2
212533,2
212534,4
212535,4
212536,4
212537,4
212538,4
212539,4
212540,0
212541,1
212542,1
212543,1
212544,1
212545,1
212546,2
212547,2
212548,1
212549,1
212550,1
212551,1
212552,1
212553,1
212554,1
212555,1
212556,2
212557,1
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,2
212566,1
212567,1
212568,2
212569,1
212570,1
212571,2
212572,2
212573,2
212574,2
212575,3
212576,3
212577,3
212578,3
212579,3
212580,3
212581,3
212582,3
212583,2
212584,3
212585,2
212586,3
212587,3
212588,3
212589,3
212590,3
212591,3
212592,3
212593,3
212594,3
212595,2
212596,3
212597,2
212598,3
212599,3
212600,3
212601,3
212602,2
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,1
212618,1
212619,1
212620,1
212621,1
212622,3
212623,3
212624,3
212625,3
212626,3
212627,3
212628,3
212629,1
212630,3
212631,4
212632,1
212633,1
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,1
212643,1
212644,1
212645,2
212646,2
212647,1
212648,1
212649,1
212650,2
212651,2
212652,1
212653,2
212654,2
212655,2
212656,1
212657,2
212658,2
212659,2
212660,2
212661,1
212662,1
212663,2
212664,1
212665,2
212666,3
212667,2
212668,2
212669,2
212670,2
212671,3
212672,3
212673,1
212674,1
212675,2
212676,2
212677,2
212678,2
212679,1
212680,1
212681,2
212682,1
212683,1
212684,2
212685,2
212686,2
212687,1
212688,2
212689,1
212690,1
212691,1
212692,2
212693,3
212694,2
212695,3
212696,3
212697,3
212698,3
212699,3
212700,3
212701,3
212702,3
212703,3
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,3
212718,3
212719,2
212720,2
212721,2
212722,2
212723,2
212724,2
212725,2
212726,2
212727,3
212728,3
212729,3
212730,3
212731,3
212732,3
212733,3
212734,3
212735,3
212736,1
212737,1
212738,2
212739,2
212740,2
212741,2
212742,3
212743,3
212744,1
212745,1
212746,2
212747,2
212748,2
212749,2
212750,2
212751,4
212752,4
212753,4
212754,4
212755,4
212756,4
212757,4
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,3
212765,3
212766,2
212767,1
212768,2
212769,1
212770,1
212771,2
212772,0
212773,1
212774,1
212775,1
212776,2
212777,2
212778,1
212779,1
212780,1
212781,2
212782,3
212783,3
212784,2
212785,2
212786,2
212787,2
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,2
212803,2
212804,2
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,3
212815,2
212816,2
212817,3
212818,3
212819,3
212820,3
212821,2
212822,2
212823,2
212824,2
212825,2
212826,1
212827,2
212828,2
212829,2
212830,2
212831,1
212832,1
212833,1
212834,1
212835,1
212836,1
212837,2
212838,2
212839,4
212840,4
212841,4
212842,3
212843,3
212844,3
212845,3
212846,3
212847,3
212848,3
212849,3
212850,3
212851,3
212852,3
212853,3
212854,3
212855,2
212856,2
212857,2
212858,3
212859,3
212860,2
212861,2
212862,3
212863,2
212864,3
212865,3
212866,3
212867,2
212868,3
212869,3
212870,3
212871,3
212872,2
212873,2
212874,2
212875,2
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,2
212889,2
212890,2
212891,2
212892,3
212893,3
212894,3
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,1
212906,1
212907,1
212908,1
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,3
212916,2
212917,2
212918,2
212919,2
212920,2
212921,2
212922,3
212923,3
212924,3
212925,4
212926,4
212927,4
212928,2
212929,3
212930,3
212931,3
212932,3
212933,3
212934,3
212935,3
212936,3
212937,3
212938,2
212939,2
212940,2
212941,2
212942,1
212943,1
212944,1
212945,3
212946,2
212947,2
212948,2
212949,2
212950,2
212951,1
212952,3
212953,3
212954,1
212955,1
212956,2
212957,1
212958,1
212959,2
212960,1
212961,1
212962,1
212963,2
212964,2
212965,2
212966,1
212967,1
212968,1
212969,2
212970,2
212971,1
212972,1
212973,1
212974,2
212975,2
212976,2
212977,2
212978,2
212979,1
212980,1
212981,1
212982,1
212983,1
212984,1
212985,1
212986,2
212987,0
212988,0
212989,1
212990,1
212991,2
212992,2
212993,1
212994,1
212995,1
212996,1
212997,1
212998,3
212999,1
213000,3
213001,3
213002,3
213003,3
213004,3
213005,3
213006,4
213007,3
213008,1
213009,1
213010,1
213011,1
213012,1
213013,2
213014,1
213015,2
213016,2
213017,2
213018,2
213019,2
213020,1
213021,1
213022,2
213023,1
213024,1
213025,1
213026,1
213027,2
213028,2
213029,2
213030,2
213031,2
213032,3
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,1
213040,3
213041,2
213042,2
213043,3
213044,3
213045,3
213046,2
213047,2
213048,2
213049,2
213050,2
213051,2
213052,2
213053,2
213054,3
213055,3
213056,2
213057,2
213058,2
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,1
213066,1
213067,1
213068,1
213069,1
213070,2
213071,2
213072,1
213073,2
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,2
213083,2
213084,3
213085,3
213086,3
213087,2
213088,2
213089,2
213090,2
213091,2
213092,2
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,2
213100,2
213101,2
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,3
213119,3
213120,2
213121,2
213122,1
213123,1
213124,2
213125,2
213126,1
213127,3
213128,2
213129,3
213130,3
213131,3
213132,2
213133,2
213134,3
213135,3
213136,3
213137,3
213138,3
213139,3
213140,4
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,3
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,3
213165,3
213166,3
213167,3
213168,3
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,3
213177,3
213178,3
213179,2
213180,3
213181,3
213182,3
213183,3
213184,3
213185,3
213186,3
213187,3
213188,2
213189,1
213190,2
213191,3
213192,3
213193,3
213194,3
213195,2
213196,2
213197,2
213198,2
213199,2
213200,3
213201,3
213202,2
213203,3
213204,3
213205,3
213206,3
213207,3
213208,3
213209,2
213210,2
213211,2
213212,2
213213,1
213214,1
213215,1
213216,1
213217,2
213218,2
213219,1
213220,2
213221,2
213222,2
213223,1
213224,1
213225,1
213226,1
213227,2
213228,2
213229,3
213230,2
213231,2
213232,2
213233,2
213234,2
213235,2
213236,3
213237,3
213238,3
213239,3
213240,2
213241,2
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,2
213249,1
213250,1
213251,2
213252,2
213253,1
213254,3
213255,3
213256,3
213257,3
213258,2
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,2
213266,2
213267,3
213268,3
213269,3
213270,3
213271,3
213272,3
213273,3
213274,2
213275,2
213276,2
213277,3
213278,2
213279,2
213280,3
213281,3
213282,2
213283,2
213284,3
213285,3
213286,3
213287,3
213288,3
213289,2
213290,3
213291,2
213292,3
213293,3
213294,3
213295,2
213296,1
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,1
213307,1
213308,1
213309,1
213310,1
213311,1
213312,1
213313,2
213314,2
213315,4
213316,2
213317,3
213318,3
213319,3
213320,3
213321,2
213322,2
213323,2
213324,2
213325,2
213326,2
213327,2
213328,4
213329,4
213330,2
213331,2
213332,2
213333,1
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,4
213341,3
213342,2
213343,2
213344,2
213345,2
213346,3
213347,3
213348,4
213349,1
213350,1
213351,2
213352,2
213353,2
213354,2
213355,2
213356,2
213357,3
213358,3
213359,3
213360,3
213361,3
213362,3
213363,2
213364,2
213365,2
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,2
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,1
213389,1
213390,1
213391,1
213392,2
213393,2
213394,2
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,3
213406,3
213407,1
213408,1
213409,1
213410,1
213411,1
213412,1
213413,1
213414,1
213415,1
213416,1
213417,1
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,3
213428,3
213429,3
213430,3
213431,1
213432,1
213433,1
213434,1
213435,1
213436,2
213437,1
213438,1
213439,3
213440,1
213441,2
213442,1
213443,3
213444,2
213445,3
213446,2
213447,2
213448,2
213449,2
213450,2
213451,2
213452,2
213453,2
213454,1
213455,2
213456,2
213457,2
213458,2
213459,1
213460,1
213461,1
213462,2
213463,2
213464,2
213465,2
213466,2
213467,2
213468,2
213469,2
213470,2
213471,2
213472,2
213473,4
213474,2
213475,2
213476,4
213477,4
213478,4
213479,4
213480,3
213481,3
213482,3
213483,2
213484,1
213485,2
213486,2
213487,2
213488,2
213489,2
213490,2
213491,2
213492,2
213493,2
213494,2
213495,3
213496,3
213497,3
213498,3
213499,3
213500,3
213501,1
213502,1
213503,1
213504,1
213505,1
213506,2
213507,2
213508,3
213509,1
213510,1
213511,3
213512,4
213513,4
213514,4
213515,4
213516,4
213517,4
213518,3
213519,2
213520,2
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,1
213533,1
213534,3
213535,3
213536,3
213537,3
213538,2
213539,2
213540,2
213541,2
213542,1
213543,1
213544,1
213545,1
213546,1
213547,1
213548,1
213549,1
213550,3
213551,3
213552,3
213553,2
213554,2
213555,2
213556,2
213557,3
213558,3
213559,3
213560,3
213561,1
213562,2
213563,2
213564,1
213565,3
213566,3
213567,1
213568,1
213569,1
213570,1
213571,1
213572,2
213573,1
213574,1
213575,2
213576,1
213577,3
213578,2
213579,2
213580,3
213581,3
213582,3
213583,3
213584,3
213585,2
213586,3
213587,3
213588,2
213589,3
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,3
213597,3
213598,2
213599,2
213600,2
213601,2
213602,3
213603,3
213604,3
213605,2
213606,2
213607,2
213608,2
213609,3
213610,3
213611,3
213612,3
213613,3
213614,3
213615,3
213616,3
213617,3
213618,3
213619,3
213620,3
213621,3
213622,3
213623,3
213624,3
213625,3
213626,3
213627,3
213628,3
213629,3
213630,3
213631,3
213632,3
213633,4
213634,4
213635,3
213636,3
213637,3
213638,3
213639,3
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,1
213649,1
213650,1
213651,1
213652,1
213653,1
213654,1
213655,1
213656,1
213657,1
213658,3
213659,2
213660,1
213661,2
213662,2
213663,2
213664,2
213665,2
213666,2
213667,1
213668,1
213669,2
213670,1
213671,1
213672,2
213673,2
213674,2
213675,2
213676,2
213677,2
213678,2
213679,1
213680,1
213681,1
213682,1
213683,1
213684,1
213685,1
213686,2
213687,2
213688,2
213689,1
213690,1
213691,1
213692,1
213693,1
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,3
213702,3
213703,2
213704,2
213705,2
213706,2
213707,3
213708,2
213709,2
213710,3
213711,3
213712,3
213713,3
213714,3
213715,3
213716,3
213717,3
213718,3
213719,2
213720,2
213721,2
213722,2
213723,2
213724,2
213725,2
213726,2
213727,2
213728,2
213729,1
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,2
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,1
213758,1
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,1
213767,2
213768,1
213769,1
213770,1
213771,1
213772,2
213773,1
213774,1
213775,2
213776,2
213777,2
213778,3
213779,4
213780,2
213781,2
213782,2
213783,2
213784,2
213785,2
213786,2
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,2
213794,2
213795,2
213796,2
213797,1
213798,3
213799,3
213800,2
213801,2
213802,2
213803,3
213804,3
213805,3
213806,3
213807,3
213808,3
213809,2
213810,2
213811,1
213812,1
213813,1
213814,1
213815,1
213816,2
213817,1
213818,1
213819,3
213820,1
213821,1
213822,2
213823,2
213824,2
213825,2
213826,1
213827,3
213828,2
213829,3
213830,3
213831,3
213832,3
213833,3
213834,3
213835,3
213836,3
213837,3
213838,2
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,2
213846,2
213847,2
213848,2
213849,2
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,2
213871,3
213872,2
213873,2
213874,3
213875,3
213876,2
213877,2
213878,2
213879,3
213880,3
213881,2
213882,2
213883,3
213884,3
213885,3
213886,3
213887,3
213888,3
213889,2
213890,3
213891,3
213892,3
213893,3
213894,3
213895,2
213896,2
213897,2
213898,2
213899,2
213900,2
213901,2
213902,2
213903,3
213904,3
213905,2
213906,1
213907,1
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,2
213915,2
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,2
213924,4
213925,4
213926,4
213927,4
213928,3
213929,4
213930,2
213931,2
213932,4
213933,3
213934,3
213935,3
213936,3
213937,3
213938,3
213939,3
213940,3
213941,3
213942,3
213943,2
213944,2
213945,2
213946,1
213947,1
213948,1
213949,1
213950,1
213951,1
213952,1
213953,1
213954,2
213955,2
213956,2
213957,1
213958,1
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,1
213966,1
213967,1
213968,3
213969,3
213970,3
213971,3
213972,3
213973,1
213974,2
213975,3
213976,3
213977,2
213978,1
213979,1
213980,2
213981,2
213982,2
213983,2
213984,2
213985,2
213986,1
213987,2
213988,2
213989,2
213990,2
213991,2
213992,1
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,1
214002,1
214003,1
214004,2
214005,2
214006,1
214007,1
214008,1
214009,1
214010,1
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,3
214018,3
214019,2
214020,2
214021,3
214022,3
214023,3
214024,3
214025,3
214026,1
214027,1
214028,1
214029,2
214030,3
214031,3
214032,2
214033,3
214034,3
214035,3
214036,3
214037,3
214038,2
214039,3
214040,3
214041,3
214042,3
214043,4
214044,2
214045,2
214046,2
214047,3
214048,3
214049,3
214050,3
214051,3
214052,3
214053,1
214054,1
214055,2
214056,2
214057,2
214058,2
214059,2
214060,2
214061,1
214062,3
214063,3
214064,2
214065,1
214066,2
214067,2
214068,2
214069,2
214070,2
214071,3
214072,2
214073,3
214074,2
214075,2
214076,2
214077,2
214078,2
214079,2
214080,2
214081,2
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,3
214091,2
214092,2
214093,2
214094,2
214095,2
214096,2
214097,4
214098,4
214099,4
214100,4
214101,4
214102,3
214103,3
214104,3
214105,2
214106,2
214107,2
214108,2
214109,2
214110,2
214111,2
214112,3
214113,2
214114,2
214115,3
214116,3
214117,2
214118,2
214119,1
214120,1
214121,1
214122,1
214123,1
214124,2
214125,2
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,3
214135,1
214136,1
214137,1
